"BAIRRO","2020-02-04","2020-03-04","2020-03-05","2020-03-06","2020-03-09","2020-03-12","2020-03-13","2020-03-15","2020-03-16","2020-03-17","2020-03-18","2020-03-19","2020-03-20","2020-03-21","2020-03-23","2020-03-24","2020-03-25","2020-03-26","2020-03-27","2020-03-28","2020-03-29","2020-03-30","2020-03-31","2020-04-01","2020-04-02","2020-04-03","2020-04-04","2020-04-05","2020-04-06","2020-04-07","2020-04-08","2020-04-09","2020-04-10","2020-04-11","2020-04-12","2020-04-13","2020-04-14","2020-04-15","2020-04-16","2020-04-17","2020-04-18","2020-04-19","2020-04-20","2020-04-21","2020-04-22","2020-04-23","2020-04-24","2020-04-25","2020-04-26","2020-04-27","2020-04-28","2020-04-29","2020-04-30","2020-05-01","2020-05-02","2020-05-03","2020-05-04","2020-05-05","2020-05-06","2020-05-07","2020-05-08","2020-05-09","2020-05-10","2020-05-11","2020-05-12","2020-05-13","2020-05-14","2020-05-15","2020-05-16","2020-05-17","2020-05-18","2020-05-19","2020-05-20","2020-05-21","2020-05-22","2020-05-25","NA"
"ATALAIA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"BADU"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 5"," 6"," 6"," 6"," 7"," 7"," 7"," 7"," 7"," 8"," 9"," 9"," 9","10","11","12","12","12","12","16","16","16","18","18","19","20","20","23","23","25","29","29","30","33","33","33","34","35","40","40","42","42","42","42","43","43","43","43","43","43"
"BALDEADOR"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 2"," 2"," 2"," 3"," 3"," 4"," 4"," 4"," 4"," 5"," 5"," 5"," 5"," 6"," 6"," 7"," 7"," 8"," 8"," 8"," 9"," 9"," 9","10","10","10","10","10","10","10","10"
"BARRETO","  0","  0","  0","  0","  0","  0","  0","  0","  0","  2","  2","  3","  3","  3","  3","  3","  3","  3","  3","  3","  4","  4","  6","  7","  7","  7","  8","  9","  9"," 12"," 13"," 13"," 14"," 16"," 16"," 18"," 19"," 19"," 20"," 21"," 22"," 23"," 28"," 29"," 31"," 33"," 35"," 36"," 37"," 41"," 42"," 47"," 50"," 50"," 50"," 52"," 55"," 63"," 71"," 75"," 77"," 77"," 77"," 79"," 88"," 95","101","104","105","105","106","106","106","106","106","106","108"
"BOA VIAGEM","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2"
"CAFUBA"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 2"," 2"," 2"," 2"," 2"," 2"," 3"," 4"," 5"," 5"," 5"," 5"," 5"," 5","11","11","11","11","11","11","11","11","11","11","11","11","11"
"CAMBOINHAS"," 0"," 1"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 3"," 3"," 3"," 4"," 5"," 6"," 6"," 6"," 6"," 6"," 6"," 6"," 6"," 6"," 6"," 6"," 6"," 7"," 7"," 7"," 8","10","10","11","11","12","13","13","13","13","13","13","13","13","13","13","13","13","13","14","15","15","15","15","16","18","19","19","19","19","19","19","19","19","19","19","19","19","20"
"CANTAGALO"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 3"," 7"," 8"," 8"," 8"," 8"," 8"," 9","18","21","24","24","24","24","24","24","24","24","24","24"
"CARAMUJO"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 2"," 3"," 5"," 5"," 5"," 5"," 5"," 5"," 7"," 7"," 8"," 8"," 8"," 8","10","10","10","10","10","11","11","11","14","15","19","22","22","22","22","25","29","38","39","40","40","40","42","42","42","43","44","44","45","45","45","45","45","45","45","45"
"CENTRO"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 3"," 3"," 3"," 3"," 3"," 5"," 5"," 5"," 6"," 6"," 6"," 9","11","11","12","12","14","16","18","24","25","25","25","30","30","32","33","40","41","41","42","44","47","48","48","48","48","49","53","57","61","67","68","68","72","77","80","82","85","85","85","86","86","87","87","87","87","90"
"CHARITAS"," 0"," 0"," 1"," 1"," 1"," 1"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 3"," 3"," 3"," 3"," 3"," 4"," 4"," 4"," 5"," 5"," 7"," 7"," 7"," 7"," 7"," 8"," 8"," 8"," 9"," 9"," 9","10","10","11","11","11","11","13","13","13","14","15","15","15","15","17","18","19","19","20","21","21","22","24","24","25","30","33","37","37","37","37","38","38","38","38","38","38","38","38"
"CUBANGO"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 4"," 4"," 4"," 6"," 6"," 6"," 6"," 8"," 9","11","16","18","18","18","18","20","25","25","26","26","26","26","26","26","26","26","26","26"
"ENGENHO DO MATO"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 3"," 3"," 3"," 3"," 3"," 3"," 5"," 5"," 5"," 5"," 5"," 5"," 5"," 5"," 6"," 6"," 6"," 7"," 7"," 8"," 8"," 8"," 8"," 9"," 9","10","11","11","11","11","11","11","11","11","11","11","11"
"ENGENHOCA"," 0"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 2"," 2"," 2"," 2"," 3"," 3"," 3"," 5"," 5"," 5"," 6"," 7"," 7"," 8"," 9"," 9","10","10","11","11","11","11","11","11","11","13","16","17","17","17","17","20","22","22","25","27","28","28","30","31","32","33","33","33","33","34","36","39","39","42","42","42","44","51","52","54","55","55","55","55","55","56","56","56","56","59"
"FATIMA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","2","2","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","5","5","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","8"
"FONSECA","  1","  2","  2","  2","  2","  2","  2","  2","  2","  3","  3","  3","  3","  4","  4","  4","  4","  4","  5","  5","  6","  8","  9"," 13"," 13"," 14"," 15"," 19"," 21"," 22"," 22"," 26"," 27"," 28"," 29"," 33"," 38"," 41"," 44"," 46"," 48"," 51"," 55"," 58"," 63"," 69"," 75"," 77"," 77"," 79"," 84"," 88"," 95"," 98","100","103","105","114","120","125","137","139","139","150","161","172","178","180","181","182","183","184","184","184","185","185","187"
"GRAGOATA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","4","4","4","4","4","4","4","4","4","4","4","4"
"ICARAI","  1","  2","  2","  3","  5","  6","  7","  8"," 11"," 12"," 14"," 17"," 23"," 24"," 28"," 30"," 32"," 33"," 35"," 37"," 41"," 47"," 49"," 55"," 57"," 60"," 60"," 66"," 71"," 74"," 76"," 78"," 80"," 81"," 81"," 87"," 97","106","113","119","122","125","134","137","146","152","161","173","174","186","197","202","219","222","225","228","234","243","257","261","269","271","273","279","282","287","298","300","303","307","313","313","321","322","323","324","335"
"ILHA DA CONCEICAO"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 2"," 3"," 3"," 3"," 4"," 4"," 5"," 5"," 5"," 5"," 5"," 5"," 5"," 5"," 6"," 9"," 9","10","12","12","14","16","17","19","19","19","19","20","22","22","24","24","24","24","24","24","24","24","24","25"
"INGA"," 0"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 3"," 4"," 4"," 4"," 4"," 4"," 5"," 6"," 6"," 6"," 6"," 6"," 7"," 7"," 8"," 9","10","11","11","11","11","14","15","17","19","21","21","22","27","29","30","31","31","32","32","33","35","37","37","37","37","37","40","41","42","43","44","46","46","46","46","46","46","46","46","49"
"ITACOATIARA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","6","6","7","8","8","8","8","8","8","9","9","9","9","9","9","9","9","9","9","9","9"
"ITAIPU"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 2"," 2"," 2"," 3"," 3"," 3"," 3"," 3"," 4"," 4"," 4"," 4"," 4"," 4"," 4"," 4"," 5"," 5"," 6"," 6"," 8"," 8"," 9","11","11","11","11","11","12","12","15","15","15","17","17","18","18","18","19","19","19","20","22","27","29","31","31","32","32","33","37","39","43","46","46","46","50","50","54","57","57","57","57","57","57","57","57","57","57","58"
"ITITIOCA"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 2"," 2"," 3"," 3"," 3"," 3"," 3"," 4"," 5"," 6"," 6"," 6"," 7"," 7"," 7"," 8"," 8"," 9","10","10","12","12","12","14","14","14","15","15","15","15","15","15","15","15","15","15","15","15","15","15"
"JACARE","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2"
"JURUJUBA"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 4"," 4"," 4"," 4"," 4"," 5"," 5"," 5"," 7"," 7"," 7"," 7"," 8"," 8"," 9","13","13","13","14","15","15","15","19","22","23","24","25","25","25","25","28","29","29","29","29","29","29","29","29","29","29","29","29"
"LARGO DA BATALHA"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 4"," 5"," 6"," 6"," 6"," 6"," 6"," 7"," 7"," 7"," 9"," 9"," 9"," 9"," 9"," 9"," 9"," 9"," 9"," 9","11","11","12","12","13","15","15","15","15","15","19","19","19","19","19","19","19","19","19","19","19","20"
"LARGO DO BARRADAS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MACEIO"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 3"," 4"," 4"," 5"," 5"," 5"," 5"," 5"," 7"," 7"," 7"," 7"," 7"," 7"," 9"," 9"," 9","11","11","11","11","11","11","12","12","12","12","12","12","12","12","12","12","12"
"MARAVISTA"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 2"," 2"," 2"," 3"," 3"," 4"," 4"," 4"," 5"," 6"," 6"," 7"," 7"," 7"," 7"," 7","10","10","10","10","10","10","10","10","10","10","10","10"
"MARIA PAULA"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 1"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 4"," 4"," 4"," 6"," 6"," 7"," 7"," 7"," 7"," 8"," 9"," 9"," 9","10","11","11","13","14","14","14","14","14","14","15","15","15","15","15","15","18","20","21","21","21","21","21","21","21","21","21","21","23"
"MARTINS TORRES","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MATAPACA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","2","3","4","5","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","8","8","8","8","8","8","8","8","8","8","8","8"
"MURIQUI","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2"
"PE PEQUENO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","2","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4"
"PIRATININGA"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 1"," 2"," 2"," 2"," 2"," 2"," 3"," 3"," 3"," 4"," 5"," 6"," 6"," 7"," 7"," 7"," 7"," 7"," 8"," 9","10","13","13","13","15","15","15","16","17","19","19","21","22","26","30","31","31","31","36","39","49","51","53","53","53","55","57","64","67","68","68","76","77","77","77","77","77","77","79"
"PONTA DA AREIA"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 5"," 5"," 5"," 5"," 5"," 6"," 6"," 8"," 9","10","10","11","11","11","11","11","11","14","14","14","14","14","14","14","14","14","14","14"
"RIO DO OURO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","4"
"SANTA BARBARA"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 2"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 3"," 5"," 5"," 5"," 6"," 7"," 8","10","10","10","10","10","11","14","15","15","15","15","15","16","16","16","16","16","16","16","16","16","16","16","16","16"
"SANTA ROSA","  0","  0","  0","  0","  0","  0","  0","  1","  1","  1","  2","  2","  2","  2","  2","  2","  2","  2","  2","  2","  3","  3","  4","  5","  5","  5","  6","  7","  8","  9"," 10"," 12"," 14"," 15"," 15"," 19"," 19"," 24"," 27"," 27"," 29"," 31"," 36"," 37"," 38"," 38"," 43"," 43"," 45"," 49"," 52"," 57"," 63"," 63"," 64"," 67"," 75"," 78"," 84"," 86"," 95"," 96"," 96","100","105","112","115","116","117","117","117","117","118","118","118","118","119"
"SANTANA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"SANTO ANTONIO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"SAO DOMINGOS"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 3"," 3"," 4"," 4"," 5"," 5"," 6"," 6"," 6"," 6"," 7"," 7"," 7"," 7"," 7"," 7"," 7"," 8"," 9"," 9","10","10","10","10","10","11","12","12","12","12","12","12","12","12","12","12","12"
"SAO FRANCISCO"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 2"," 2"," 2"," 2"," 2"," 2"," 4"," 6"," 6"," 6"," 6"," 7"," 7"," 7"," 9","10","11","11","13","14","16","18","21","21","23","25","25","26","26","28","28","32","32","32","33","39","49","50","53","56","56","56","58","60","61","62","64","64","64","64","64","64","64","64","64","66"
"SAO LOURENCO"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 3"," 3"," 3"," 3"," 3"," 3"," 4"," 4"," 5"," 6"," 6"," 6"," 6"," 6"," 7"," 7"," 7"," 7"," 7"," 7"," 7"," 7"," 7"," 7"," 7"," 7"," 8"," 9","10","10","10","11","11","12","13","13","13","13","13","13","13","13","13","13","13"
"SAPE"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 1"," 2"," 2"," 2"," 2"," 2"," 2"," 2"," 3"," 3"," 3"," 4"," 4"," 4"," 4"," 4"," 5"," 5"," 5"," 5"," 6"," 6"," 7"," 7"," 7"," 7"," 7"," 8"," 9","11","13","14","14","15","15","16","17","17","17","17","18","18","18","18","18","18","18"
"SERRA GRANDE"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 2"," 3"," 3"," 3"," 3"," 6"," 6"," 6"," 6"," 6"," 6"," 6"," 6"," 8"," 8"," 9"," 9"," 9","10","10","12","12","12","12","12","12","13","13","13","13","13","14"
"TENENTE JARDIM","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"VARZEA DAS MOCAS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","4","5","5","5","5","5","5","6","7","7","9","9","9","9","9","9","9","9","9","9","9"
"VICOSO JARDIM","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","3","3","3","3","3","7","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8"
"VILA PROGRESSO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","3","3","3","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5"
"VIRADOURO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","4","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","6","6","6","6"
"VITAL BRAZIL"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 1"," 2"," 2"," 2"," 2"," 2"," 2"," 3"," 3"," 4"," 4"," 4"," 4"," 4"," 4"," 4"," 4"," 4"," 4"," 4"," 4"," 5"," 5"," 5"," 7"," 7"," 7"," 7"," 7"," 8","10","11","11","11","11","12","12","12","12","12","12","12","12","12","12","12","12","12","13"
